days_since_last_active,total_customers,total_trx,total_sales
1175,12003,9202,1545688
1176,12170,9378,1540269
1177,11484,8817,1453009
1178,11237,8846,1527146
1179,10189,8468,1490905
1180,12412,10795,1996903
1181,11819,10085,1814704
1182,9697,7959,1364509
1183,9628,8167,1456731
1184,8836,7246,1309065
1185,8912,7173,1225194
1186,7597,6824,1332874
1187,8891,7794,1525401
1188,7914,6798,1290343
1189,6753,6126,1173812
1190,6564,6667,1386111
1191,6359,5735,1100687
1192,6328,5982,1292224
1193,6162,6489,1567791
1194,6977,6619,1526543
1195,6039,5435,1153226
1196,5219,4547,836757
1197,5201,5264,1338878
1198,4201,3424,687610
1199,4338,4136,835964
1200,4533,3732,662865
1201,4194,3656,716574
1202,5278,4464,831844
1203,6952,6013,1317590
1204,5416,5633,1123258
1205,4086,3641,710033
1206,4261,3772,709129
1207,4087,3358,662395
1208,4451,3905,801788
1209,4738,3433,719340
1210,3786,3072,723169
1211,2093,4458,1561521
1212,2028,2822,782344
1213,2015,2383,604872
1214,1925,2109,521219
1215,2569,2458,552125
1216,2236,2371,528866
1217,2055,2139,515437
1218,2020,1917,392521
1219,1952,1854,376805
1220,2286,2395,592444
1221,2131,2186,565524
1222,2431,2417,629879
1223,2271,2083,496178
1224,2388,4661,1349625
1225,2249,4444,1463464
1226,2263,3710,1168415
1227,2309,3248,838831
1228,2245,3090,737504
1229,3253,3674,921806
1230,2984,3485,942007
1231,3044,3311,796759
1232,2774,3046,662645
1233,3150,3639,837736
1234,3729,5985,1580632
1235,3006,3625,833539
1236,4239,5129,1291358
1237,4098,4453,1124358
1238,2676,3319,848408
1239,2392,2909,722980
1240,2637,3271,857242
1241,2568,2639,623052
1242,2482,3986,1211818
1243,3578,6288,2163860
1244,3366,3654,833047
1245,2574,2878,727751
1246,2605,2969,634626
1247,2394,2290,472469
1248,2570,2306,464293
1249,2409,2287,438778
1250,3531,3647,895437
1251,3255,3143,672306
1252,2675,2275,416305
1253,2875,3230,694786
1254,2936,3205,679875
1255,2616,2651,549251
1256,3158,3198,710774
1257,3941,3889,858720
1258,3202,2898,591051
1259,2777,2767,537519
1260,2665,2623,573878
1261,2711,2766,593841
1262,2780,2370,452337
1263,2559,2234,458510
1264,3673,3312,658635
1265,3378,3295,768117
1266,2968,2694,500124
1267,3134,2847,631548
1268,3040,2664,491019
1269,3029,2791,458017
1270,2894,2510,458873
1271,3783,3176,579910
1272,3208,2846,567162
1273,3004,2467,398592
1274,3377,2565,437244
1275,3004,2380,411589
1276,3181,2548,416160
1277,4512,3448,622075
1278,5138,3757,707115
1279,4016,3153,580992
1280,4027,3203,539749
1281,4040,3392,542376
1282,4219,3364,559873
1283,4178,3287,610568
1284,4711,3266,565859
1285,10392,8401,1589991
1286,5717,4055,669589
1287,5210,3973,631669
1288,5079,3735,605216
1289,5480,4173,722915
1290,6211,4548,764756
1291,6792,4803,764433
1292,10518,7542,1216787
1293,11011,7238,1141051
1294,12618,7892,1165439
1295,17975,10310,1542386
1296,18001,12448,1852837
1297,16627,11061,1662119
1298,15489,10326,1574636
1299,16131,11011,1826900
1300,15536,10845,1744682
1301,12718,8582,1322851
1302,13202,9543,1478362
1303,11830,8524,1403316
1304,10371,8387,1514074
1305,10036,7212,1265877
1306,12244,9044,1479474
1307,10797,7599,1211864
1308,9314,6855,1114238
1309,8611,6070,927374
1310,8577,5559,846921
1311,8244,4857,747883
1312,6805,4598,730774
1313,7658,5384,876909
1314,7669,4800,755735
1315,6063,4092,621386
1316,6080,4049,618336
1317,5853,3811,600221
1318,5533,3216,479874
1319,5062,2847,433135
1320,5726,3124,503919
1321,5773,2552,417217
1322,5137,2260,395532
1323,2857,2131,395111
1324,2450,1729,281784
1325,2411,1457,235225
1326,3048,1435,220715
1327,2331,1759,322224
1328,2492,1838,313896
1329,2157,1518,240540
1330,1943,1532,284421
1331,1768,1402,247753
1332,1753,1358,228515
1333,1760,1442,238329
1334,2111,1662,318694
1335,2074,1680,300038
1336,1787,1410,233762
1337,1751,1421,228474
1338,1747,1387,228763
1339,1560,1344,239908
1340,1336,1097,211955
1341,1514,1098,204216
1342,1483,1046,200083
1343,1390,1040,181112
1344,1187,879,149555
1345,1280,966,168119
1346,1424,1036,171752
1347,1182,1028,170078
1348,1463,1122,202475
1349,1408,1021,185170
1350,1325,902,154637
1351,1316,1038,174545
1352,1353,908,154222
1353,1533,1082,187607
1354,1472,1120,201644
1355,1729,1308,273634
1356,1795,1390,282326
1357,1659,1297,255621
1358,1896,1396,282155
1359,2039,1563,310196
1360,1943,1320,263662
1361,1608,1131,229156
1362,511,442,70649
1363,536,451,75855
1364,477,391,57085
1365,462,296,38319
1366,530,436,61001
1367,503,350,49963
1368,463,353,49846
1369,536,387,60038
1370,629,496,75053
1371,455,376,54901
1372,418,430,68190
1373,416,371,48709
1374,444,378,47891
1375,431,317,47171
1376,471,362,53667
1377,461,396,55737
1378,397,276,38624
1379,451,299,40358
1380,466,386,53225
1381,488,316,44348
1382,491,359,51596
1383,582,445,71157
1384,627,485,78950
1385,597,489,66253
1386,621,509,66840
1387,535,465,64829
1388,498,392,50539
1389,492,391,53189
1390,545,383,61672
1391,525,397,56295
1392,493,425,59144
1393,475,387,55812
1394,436,313,49797
1395,462,330,45848
1396,472,363,55790
1397,459,317,48723
1398,503,359,52792
1399,495,291,45313
1400,623,472,60836
1401,519,344,48843
1402,449,351,49138
1403,452,347,46479
1404,578,431,64842
1405,613,475,72005
1406,633,428,67193
1407,699,511,69651
1408,708,533,71846
1409,740,433,62167
1410,695,461,65834
1411,695,499,70731
1412,841,629,91034
1413,899,690,94393
1414,766,543,73075
1415,889,636,86896
1416,1024,809,121126
1417,987,645,86599
1418,741,547,74640
1419,901,721,103522
1420,798,554,78708
1421,761,673,97419
1422,812,551,74828
1423,887,628,86577
1424,859,562,76100
1425,861,628,105267
1426,855,621,88028
1427,846,704,100176
1428,880,651,97029
1429,978,669,88166
1430,888,521,74284
1431,866,688,104793
1432,890,641,90566
1433,1150,756,113152
1434,831,470,67074
1435,1050,602,82619
1436,873,650,118230
1437,837,556,79357
1438,758,460,66010
1439,907,589,88452
1440,1034,664,94055
1441,904,604,93874
1442,1117,656,95594
1443,1024,678,100535
1444,936,567,79045
1445,1170,669,108681
1446,1287,580,85309
1447,1769,1074,158694
1448,1720,1089,163229
1449,1800,985,141702
1450,2647,876,135290
1451,4756,1085,182585
1452,5007,709,126092
1453,3725,235,43907
1454,1761,158,28228
1455,478,134,16531
1456,384,109,12331
1457,275,76,8673
1458,223,75,8727
1459,192,44,4852
1460,92,35,8878
1461,76,38,4501
1462,96,36,3006
1463,55,8,1227
1464,50,12,1713
1465,7,4,711
1466,1,0,0
